order,pub,va_sem,+-,va_std,+-,vi_sem,+-,vi_std,+-
0,Sarhan 2009,nan,nan,nan,nan,-109.4,0.7,-109.4,1.8520259177
1,Huang 2006,-59.9,0.9,-59.9,2.5455844123,-107.8,1.8,-107.8,5.0911688245
2,Chang 2004,-58.4,1.6,-58.4,4.8,-107.0,0.9,-107.0,2.7
3,Li 2009,-56.59,1.72,-56.59,4.2131223576,-104.33,1.58,-104.33,3.8701937936
4,Keller 2006,-60.13,1.42,-60.13,4.4904342774,-103.82,0.64,-103.82,1.8101933598
5,Murphy 2012,-50.9,2.3,-50.9,10.2859126965,-102.0,2.0,-102.0,6.3245553203
6,Baroudi 2000a,nan,nan,nan,nan,-101.06,1.2,-101.06,5.6284989118
7,Wang 2002,-47.7,1.0,-47.7,4.0,-100.7,1.4,-100.7,6.102458521
8,Huang 2009,-50.34,2.06,-50.34,6.18,-100.47,1.34,-100.47,4.02
9,Gosselin-Badaroudine 2012,-55.33,0.86,-55.33,2.2753461275,-100.14,0.77,-100.14,2.0372285095
10,Wang 2007b,-46.0,3.1,-46.0,6.9318107302,nan,nan,nan,nan
11,Wang 1996,-43.2,1.9,-43.2,6.8505474234,-99.6,0.88,-99.6,2.9186298155
12,Lin 2008,-54.64,0.74,-54.64,1.9578559702,-99.04,0.87,-99.04,2.4607315985
13,Smits 2005b,-43.7,3.0,-43.7,9.0,-98.8,2.1,-98.8,7.5716576785
14,Yang 2002,-54.3,3.5,-54.3,9.2601295887,-98.3,0.3,-98.3,0.7937253933
15,Wedekind 2001,-42.8,2.9,-42.8,7.6726788021,-98.1,1.9,-98.1,5.026927491
16,Pfahnl 2007,-50.0,0.4,-50.0,1.5491933385,-98.0,2.2,-98.0,8.5205633617
17,Deschenes 2000,-53.6,2.0,-53.6,4.472135955,-97.4,1.1,-97.4,2.6944387171
18,Liu 2005,nan,nan,nan,nan,-97.0,1.4,-97.0,4.2
19,Beyder 2014,-58.2,1.0,-58.2,3.0,-95.5,1.3,-95.5,3.9
20,Ye 2003,-44.0,5.0,-44.0,15.8113883008,-95.0,4.8,-95.0,14.4
21,Shirai 2002,-49.9,0.9,-49.9,2.38117618,-94.9,2.6,-94.9,6.3686733312
22,Wang 2011,nan,nan,nan,nan,-93.9,0.8,-93.9,2.6532998323
23,Itoh 2005b,-40.6,1.4,-40.6,6.4156059729,nan,nan,nan,nan
24,Tan 2002,-40.3,0.8,-40.3,2.8844410204,-93.5,1.2,-93.5,4.3266615306
25,Wang 2016,-44.5,0.8,-44.5,4.8,-93.5,0.7,-93.5,4.0816663264
26,Baroudi 2000b,-47.24,1.7,-47.24,8.1529135896,-93.22,1.13,-93.22,5.1783105353
27,Cordeiro 2006,-49.3,0.27,-49.3,1.0457055035,-93.0,0.17,-93.0,0.5375872022
28,Crotti 2012a,-50.81,1.8,-50.81,10.3402127638,-92.53,1.02,-92.53,4.2055677381
29,Hu 2007,-50.81,0.18,-50.81,1.0340212764,-92.53,0.1,-92.53,0.4123105626
30,Hu 2010,nan,nan,nan,nan,-92.53,1.02,-92.53,4.2055677381
31,Hu 2014,nan,nan,nan,nan,-92.5,0.82,-92.5,3.8461409231
32,Baroudi 2001,-47.23,1.8,-47.23,4.0249223595,-92.47,1.13,-92.47,2.26
33,Lupoglazoff 2001,-47.23,1.8,-47.23,7.8460180984,-92.47,1.1,-92.47,3.6482872694
34,Marangoni 2011,-44.0,2.0,-44.0,8.0,-92.0,2.0,-92.0,7.2111025509
35,Moreau 2013,-47.9,1.2,-47.9,4.3266615306,-92.0,1.3,-92.0,4.6872166581
36,Tan 2001,-48.6,1.2,-48.6,3.1749015733,-92.0,1.7,-92.0,4.4977772288
37,Shinlapawittayatorn 2011a,nan,nan,nan,nan,-91.9,1.7,-91.9,4.4977772288
38,Shinlapawittayatorn 2011b,nan,nan,nan,nan,-91.2,0.8,-91.2,2.7712812921
39,Mok 2003,-47.2,2.8,-47.2,5.6,-91.1,0.4,-91.1,0.692820323
40,Makita 2002,-47.2,1.1,-47.2,3.966106403,-91.0,1.3,-91.0,4.6872166581
41,Itoh 2007,nan,nan,nan,nan,-90.9,1.1,-90.9,3.3
42,Neu 2010,-50.9,1.7,-50.9,5.8889727457,-90.9,1.4,-90.9,4.2
43,Shuraih 2007,-43.4,0.3,-43.4,0.7937253933,-90.7,0.1,-90.7,0.2645751311
44,Detta 2014,-40.3,0.46,-40.3,1.5256474036,nan,nan,nan,nan
45,Itoh 2005a,-39.9,1.5,-39.9,7.5,nan,nan,nan,nan
46,Samani 2009,-36.0,1.9,-36.0,5.026927491,-89.9,1.8,-89.9,5.4
47,Vatta 2002a,nan,nan,nan,nan,-89.5,0.2,-89.5,0.4898979486
48,Nguyen 2008,-47.8,0.5,-47.8,1.5811388301,-89.4,0.8,-89.4,2.5298221281
49,Smits 2005a,-42.6,1.4,-42.6,4.2,-89.4,1.2,-89.4,3.6
50,Watanabe 2011b,-47.7,1.1,-47.7,4.4,-89.4,0.7,-89.4,3.0512292605
51,Wang 2007a,-44.3,0.6,-44.3,2.2449944321,-89.3,1.1,-89.3,4.4
52,Wang 2008,-44.3,0.6,-44.3,2.2449944321,-89.3,1.1,-89.3,4.4
53,Kapplinger 2015,-40.7,0.6,-40.7,1.6970562748,-88.6,0.5,-88.6,1.3228756555
54,Yokoi 2005,-49.8,1.3,-49.8,3.6769552622,-88.6,1.0,-88.6,3.0
55,Otagiri 2008,-44.4,0.7,-44.4,4.2579337712,-88.3,0.8,-88.3,4.8662100242
56,Casini 2007,-38.6,1.0,-38.6,3.8729833462,-88.0,2.1,-88.0,7.5716576785
57,Tsurugi 2009,-39.6,1.2,-39.6,3.3941125497,-88.0,0.9,-88.0,2.5455844123
58,Kapplinger 2015,-40.0,0.8,-40.0,2.4,-87.2,0.8,-87.2,2.4
59,Makita 2008,-49.7,1.1,-49.7,6.2225396744,-86.8,1.1,-86.8,5.5
60,Kapplinger 2015,-39.4,1.2,-39.4,3.3941125497,-86.6,1.0,-86.6,2.8284271247
61,Makita 2005,-48.1,0.9,-48.1,3.9230090492,-86.6,0.9,-86.6,3.7107950631
62,Juang 2014a,-36.3,0.2,-36.3,0.4,-86.4,0.7,-86.4,1.4
63,Beckermann 2014,-37.3,0.6,-37.3,2.2449944321,-86.0,0.4,-86.0,1.3266499161
64,Ye 2003,-40.0,7.0,-40.0,18.5202591775,-86.0,5.8,-86.0,15.3453576042
65,Nakajima 2015,-38.7,0.8,-38.7,3.098386677,-85.9,0.6,-85.9,2.4738633754
66,Beyder 2010,-33.0,9.0,-33.0,22.045407685,nan,nan,nan,nan
67,Zhang 2015,-28.1,1.3,-28.1,5.0348783501,nan,nan,nan,nan
68,Olesen 2012,-27.9,1.3,-27.9,6.0975404878,-85.6,0.9,-85.6,4.5
69,Bezzina 2003,-39.9,4.3,-39.9,8.6,-85.2,3.8,-85.2,7.6
70,Viswanathan 2003,-40.7,1.4,-40.7,4.6432747065,-85.0,1.2,-85.0,3.9799497484
71,Tarradas 2013,-32.0,0.3,-32.0,1.2727922061,-84.9,0.9,-84.9,2.8460498942
72,Splawski 2002,-26.6,1.3,-26.6,3.6769552622,nan,nan,nan,nan
73,Winkel 2012,-26.0,2.5,-26.0,10.307764064,-84.6,1.8,-84.6,7.2
74,Watanabe 2011b,-35.4,0.6,-35.4,3.0,-84.5,1.0,-84.5,4.8989794856
75,Guetter 2013,-35.1,0.4,-35.1,3.7523326079,-84.3,0.6,-84.3,4.9477267507
76,Hsueh 2009,-42.56,0.81,-42.56,2.5614449047,-84.3,1.2,-84.3,3.7947331922
77,Valdivia 2004,-42.0,2.0,-42.0,7.7459666924,-84.3,1.0,-84.3,4.472135955
78,Abe 2014,-50.5,1.5,-50.5,5.8094750193,-84.1,1.3,-84.1,5.0348783501
79,Kapplinger 2015,-37.5,1.3,-37.5,3.1843366656,-84.1,0.6,-84.1,1.5874507866
80,Kato 2014,-54.4,2.1,-54.4,8.909545443,-83.8,2.1,-83.8,9.6234089594
81,Amin 2005,-36.7,2.2,-36.7,6.9570108524,-83.3,1.8,-83.3,5.6920997883
82,Kapplinger 2015,-35.4,1.5,-35.4,5.6124860802,-82.8,0.7,-82.8,2.6191601707
83,Groenewegen 2003a,-40.6,1.57,-40.6,6.0805838535,-82.75,1.71,-82.75,6.622801522
84,Kapplinger 2015,-36.2,1.4,-36.2,4.6432747065,-82.4,1.0,-82.4,3.3166247904
85,Holst 2009,-30.4,0.6,-30.4,2.2449944321,-82.0,1.3,-82.0,4.6872166581
86,Tan 2005,-42.0,1.4,-42.0,3.9597979746,-82.0,1.4,-82.0,4.8497422612
87,Tan 2005,-43.0,1.0,-43.0,2.0,-82.0,3.1,-82.0,6.2
88,Tan 2005,-42.0,1.2,-42.0,3.3941125497,-82.0,1.2,-82.0,3.6
89,Kapplinger 2015,-38.3,1.2,-38.3,5.0911688245,-81.9,1.0,-81.9,3.8729833462
90,Kapplinger 2015,-34.9,1.4,-34.9,5.0477717856,-81.8,0.7,-81.8,2.5238858928
91,Tan 2006,-46.9,1.2,-46.9,3.3941125497,-81.8,1.3,-81.8,3.6769552622
92,Clatot 2012,-44.3,1.6,-44.3,6.596969001,-81.7,0.6,-81.7,1.8973665961
93,Gui 2010a,-34.7,0.7,-34.7,3.3570820663,-81.4,0.7,-81.4,3.4292856399
94,Kapplinger 2015,-37.0,1.4,-37.0,5.0477717856,-81.2,0.7,-81.2,2.5238858928
95,Kapplinger 2015,-37.0,1.4,-37.0,5.0477717856,-81.2,0.7,-81.2,2.5238858928
96,Zeng 2013,-34.5,1.5,-34.5,4.2426406871,-81.1,1.3,-81.1,4.6872166581
97,Tan 2005,-42.0,1.3,-42.0,2.9068883707,-81.0,1.4,-81.0,4.2
98,Tan 2005,-40.0,0.8,-40.0,1.3856406461,-81.0,2.7,-81.0,4.6765371804
99,Kapplinger 2015,-36.7,1.1,-36.7,4.2602816808,-80.9,0.6,-80.9,2.1633307653
100,Akai 2000,-44.1,0.3,-44.1,0.9,-80.8,2.1,-80.8,6.3
101,Chen 2016,-45.7,0.7,-45.7,2.6191601707,-80.7,1.3,-80.7,4.5033320997
102,Kapplinger 2015,-35.1,2.0,-35.1,6.6332495807,-80.5,0.5,-80.5,1.6583123952
103,Gui 2010b,-33.8,0.7,-33.8,2.3216373532,-80.3,0.9,-80.3,3.1176914536
104,Aiba 2014,-43.3,1.8,-43.3,4.7623523599,-80.1,1.6,-80.1,4.8
105,Kapplinger 2015,-34.4,1.5,-34.4,5.8094750193,-80.1,0.4,-80.1,1.4966629547
106,Kapplinger 2015,-34.4,1.5,-34.4,5.8094750193,-80.1,0.4,-80.1,1.4966629547
107,Hayashi 2015,-43.8,1.7,-43.8,6.8,-80.0,0.6,-80.0,2.4
108,Hu 2015,-41.0,1.3,-41.0,3.9,-80.0,1.6,-80.0,6.9742383097
109,Hu 2015,-41.0,2.4,-41.0,8.6533230611,-80.0,2.5,-80.0,9.3541434669
110,Tan 2005,-40.0,2.0,-40.0,5.6568542495,-80.0,1.6,-80.0,4.8
111,Tan 2005,-41.0,0.9,-41.0,1.8,-80.0,0.6,-80.0,1.2
112,Tan 2006,-44.1,1.6,-44.1,5.0596442563,-80.0,1.5,-80.0,4.7434164903
113,Kapplinger 2015,-38.3,0.3,-38.3,0.9,-79.9,1.2,-79.9,3.3941125497
114,Cheng 2010,-32.2,0.8,-32.2,3.2,-79.7,0.9,-79.7,3.7107950631
115,Kapplinger 2015,-37.1,1.4,-37.1,5.0477717856,-79.7,0.7,-79.7,2.5238858928
116,Kapplinger 2015,-37.1,1.4,-37.1,5.0477717856,-79.7,0.7,-79.7,2.5238858928
117,Kapplinger 2015,-37.9,1.1,-37.9,3.1112698372,-79.7,1.4,-79.7,3.9597979746
118,Kapplinger 2015,-37.1,1.4,-37.1,5.0477717856,-79.7,0.7,-79.7,2.5238858928
119,Kapplinger 2015,-35.2,1.0,-35.2,3.3166247904,-79.6,0.8,-79.6,2.5298221281
120,Kapplinger 2015,-35.7,1.3,-35.7,5.0348783501,-79.5,0.7,-79.5,2.7110883423
121,Hoshi 2014,nan,nan,nan,nan,-79.48,0.6,-79.48,2.5455844123
122,Kapplinger 2015,-35.7,0.8,-35.7,2.5298221281,-79.4,0.9,-79.4,2.8460498942
123,Surber 2008,-42.2,0.9,-42.2,3.3674916481,-79.4,1.4,-79.4,3.4292856399
124,Kapplinger 2015,-37.1,1.0,-37.1,3.4641016151,-79.0,0.3,-79.0,0.7348469228
125,Tan 2005,-41.0,1.2,-41.0,3.3941125497,-79.0,1.6,-79.0,5.3065996646
126,Tan 2005,-42.0,0.9,-42.0,2.5455844123,-79.0,1.4,-79.0,4.2
127,Tan 2005,-40.0,2.0,-40.0,8.4852813742,-79.0,2.0,-79.0,8.4852813742
128,Medeiros-Domingo 2007,-43.78,1.28,-43.78,2.8621670112,-78.77,1.11,-78.77,3.5101282028
129,Ge 2008,-35.5,1.4,-35.5,5.0477717856,-78.7,1.3,-78.7,6.6287253677
130,O'Leary 2002,nan,nan,nan,nan,-78.6,0.06,-78.6,0.1341640786
131,Bezzina 2003,-35.2,5.2,-35.2,14.7078210487,-78.3,4.6,-78.3,13.0107647738
132,Kapplinger 2015,-30.3,1.9,-30.3,7.3586683578,-78.3,0.8,-78.3,2.8844410204
133,Kapplinger 2015,-30.3,1.9,-30.3,7.3586683578,-78.3,0.8,-78.3,2.8844410204
134,Makiyama 2008,-43.61,0.79,-43.61,3.7887069034,-78.08,0.94,-78.08,4.4089908142
135,Groenewegen 2003b,-37.3,2.2,-37.3,6.2225396744,-78.0,1.53,-78.0,4.0479995059
136,Tan 2005,-40.0,3.9,-40.0,9.5530099969,-78.0,3.5,-78.0,7.8262379212
137,Tan 2005,-39.0,2.0,-39.0,4.0,-78.0,1.0,-78.0,2.8284271247
138,Kapplinger 2015,-33.4,1.2,-33.4,4.6475800154,-77.9,0.5,-77.9,1.9364916731
139,Calloe 2011,-31.4,0.4,-31.4,1.2649110641,-77.7,0.6,-77.7,1.8
140,Kapplinger 2015,-36.1,1.3,-36.1,4.1109609582,-77.5,1.0,-77.5,3.0
141,Rook 1999,-35.9,0.3,-35.9,0.9486832981,-77.4,0.1,-77.4,0.316227766
142,Keller 2005,-41.0,2.3,-41.0,6.9,-77.1,1.6,-77.1,3.577708764
143,Shy 2014,-29.6,1.3,-29.6,3.6769552622,-76.9,2.2,-76.9,6.9570108524
144,Liu 2003a,-50.41,1.32,-50.41,4.3779447233,-76.4,1.2,-76.4,4.8
145,Cheng 2011,-37.6,1.2,-37.6,3.3941125497,-76.1,1.7,-76.1,4.4977772288
146,Medeiros-Domingo 2009,-38.6,0.9,-38.6,3.4856850116,-76.0,1.2,-76.0,5.2306787322
147,Swan 2014,-28.0,1.2,-28.0,3.3941125497,-75.8,2.0,-75.8,4.8989794856
148,Groenewegen 2003a,-38.63,3.1,-38.63,8.7681240867,-75.0,2.25,-75.0,6.3639610307
149,Tan 2005,-39.0,2.0,-39.0,4.8989794856,-75.0,2.0,-75.0,5.6568542495
150,Tan 2005,-38.0,2.0,-38.0,4.8989794856,-75.0,2.0,-75.0,6.0
151,Tan 2005,-39.0,2.0,-39.0,4.0,-75.0,2.0,-75.0,5.6568542495
152,Cheng 2011,-39.6,2.5,-39.6,5.5901699437,-74.6,1.6,-74.6,4.2332020977
153,Wei 1999,nan,nan,nan,nan,-74.1,0.9,-74.1,2.38117618
154,Liu 2002,nan,nan,nan,nan,-73.33,3.1,-73.33,6.2
155,Cheng 2010,-34.9,0.9,-34.9,2.0124611797,-72.9,1.0,-72.9,2.6457513111
156,Wang 2015,-40.91,0.21,-40.91,0.63,-72.7,0.94,-72.7,2.4870062324
157,Sottas 2013,-29.8,0.6,-29.8,1.9899748742,-72.2,0.5,-72.2,1.6583123952
158,Cheng 2010,-34.9,1.2,-34.9,3.6,-72.0,0.8,-72.0,2.6532998323
159,Tester 2010,-42.0,2.0,-42.0,4.0,-72.0,1.0,-72.0,2.2360679775
160,Bankston 2007b,-24.8,1.3,-24.8,4.6872166581,-71.2,0.9,-71.2,2.7
161,Calloe 2011,-34.4,0.2,-34.4,0.5656854249,-71.2,0.3,-71.2,0.9
162,Guetter 2013,-33.5,0.4,-33.5,3.6221540553,-71.2,0.7,-71.2,3.7040518355
163,Rossenbacker 2004,-24.1,0.4,-24.1,0.894427191,-70.9,0.7,-70.9,1.4
164,Cheng 2010,-31.1,1.4,-31.1,3.4292856399,-70.6,1.1,-70.6,3.1112698372
165,An 1998,nan,nan,nan,nan,-70.2,1.3,-70.2,5.3600373133
166,Calloe 2013,-32.7,0.2,-32.7,0.5291502622,-69.5,0.2,-69.5,0.5291502622
167,Glaaser 2012,nan,nan,nan,nan,-69.1,3.3,-69.1,9.9
168,Mohler 2004,-41.8,1.0,-41.8,2.6457513111,-68.9,0.3,-68.9,1.1618950039
169,Makita 1998,nan,nan,nan,nan,-68.7,1.3,-68.7,4.3116122275
170,Vatta 2002b,-24.9,0.4,-24.9,1.1313708499,-68.4,0.1,-68.4,0.331662479
171,Baroudi 2000a,nan,nan,nan,nan,-67.9,0.6,-67.9,1.6970562748
172,Gui 2010a,-34.2,0.6,-34.2,2.8142494559,-67.7,0.5,-67.7,2.7838821814
173,Ruan 2010,-23.08,0.59,-23.08,1.77,-67.69,0.87,-67.69,3.0137684052
174,Surber 2008,-31.5,1.4,-31.5,7.2746133918,-67.6,0.7,-67.6,3.7040518355
175,Bebarova 2008,-31.8,1.2,-31.8,4.8,-66.6,0.8,-66.6,3.098386677
176,Abriel 2000,nan,nan,nan,nan,-66.2,0.9,-66.2,1.8
177,Saber 2015,-24.0,2.0,-24.0,4.8989794856,-66.0,2.0,-66.0,4.8989794856
178,Young 2005,-32.7,1.3,-32.7,5.8137767415,-66.0,2.0,-66.0,8.94427191
179,Abriel 2001,-21.5,0.3,-21.5,0.7348469228,-65.2,0.2,-65.2,0.7211102551
180,Abriel 2001,-26.0,1.1,-26.0,1.9052558883,-64.5,0.3,-64.5,0.6708203932
181,Zhang 2008,-33.1,1.0,-33.1,2.2360679775,-64.5,0.4,-64.5,0.9797958971
182,Abriel 2001,-25.5,0.9,-25.5,1.5588457268,-64.3,0.3,-64.3,0.6708203932
183,Wehrens 2003,-29.8,0.4,-29.8,1.1313708499,-64.0,0.8,-64.0,2.2627416998
184,Abriel 2001,-24.6,0.9,-24.6,1.5588457268,-63.7,0.3,-63.7,0.6708203932
185,Abriel 2001,-23.3,1.2,-23.3,2.0784609691,-63.3,0.4,-63.3,0.894427191
186,Wei 1999,nan,nan,nan,nan,-63.2,1.3,-63.2,4.1109609582
187,Rivolta 2001,-23.3,1.0,-23.3,2.2360679775,-62.8,0.9,-62.8,3.1176914536
188,Ruan 2007,-23.2,0.86,-23.2,1.9230184606,-62.5,0.68,-62.5,2.1503488089
189,Ellinor 2008,-21.2,0.6,-21.2,2.3237900077,-61.8,0.2,-61.8,0.8246211251
190,Bankston 2007a,-24.9,0.72,-24.9,1.904940944,-61.3,1.64,-61.3,3.6671514831
191,Albert 2008,-28.5,0.5,-28.5,1.5,-60.8,0.2,-60.8,0.9591663047
192,An 1998,nan,nan,nan,nan,-58.7,1.2,-58.7,4.8
