x,sum,gauss
-86.55946559465595,0.03593832222185152,0.03058667219047214
-86.39946399463994,0.03575148320744391,0.03067503544078311
-86.23946239462394,0.03549201317886876,0.03075876190104
-86.07946079460794,0.035156631385993314,0.030837812250412776
-85.91945919459195,0.03474490659532596,0.030912149297609617
-85.75945759457593,0.03425936188088251,0.030981738010035807
-85.59945599455995,0.03370537770911668,0.031046545541306744
-85.43945439454394,0.0330909015370177,0.031106541257085032
-85.27945279452794,0.032425990602464816,0.031161696759212938
-85.11945119451195,0.03172222983706517,0.031211985908113835
-84.95944959449594,0.03099207706735778,0.03125738484343774
-84.79944799447995,0.0302481918190276,0.03129787200292818
-84.63944639446393,0.029502801899646252,0.03133342813948953
-84.47944479444794,0.0287671541658903,0.03136403633643582
-84.31944319443194,0.028051083846893102,0.03138968202090421
-84.15944159441594,0.027362722316667854,0.03141035297541815
-83.99943999439995,0.026708348254424794,0.031426039347587455
-83.83943839438393,0.026092373519355193,0.03143673365793443
-83.67943679436794,0.025517444216891824,0.031442430805837425
-83.51943519435194,0.02498463021776516,0.03144312807358517
-83.35943359433594,0.024493673083353387,0.031438825128537407
-83.19943199431994,0.024043262679315724,0.03142952402338929
-83.03943039430393,0.02363131603465677,0.031415229194539485
-82.87942879428795,0.023255237287235116,0.03139594745856359
-82.71942719427193,0.022912143840091943,0.031371688006796856
-82.55942559425594,0.022599050209289772,0.03134246239803232
-82.39942399423994,0.02231300673978966,0.0313082845493423
-82.23942239422394,0.022051194919096403,0.031269170725033636
-82.07942079420795,0.02181098420598913,0.03122513952374884
-81.91941919419193,0.02158995711779451,0.03117621186372747
-81.75941759417594,0.02138590995812291,0.0311224109662442
-81.59941599415994,0.021196836293541833,0.031063762337241698
-81.43941439414394,0.02102089941535622,0.031000293747179004
-81.27941279412794,0.020856398849195452,0.030932035209117328
-81.11941119411193,0.020701734746887218,0.030859018955067728
-80.95940959409594,0.020555372888645028,0.030781279410626684
-80.79940799407993,0.020415812141968626,0.030698853167927424
-80.63940639406394,0.020281555603940193,0.03061177895693699
-80.47940479404794,0.020151086281067338,0.030520097615130196
-80.31940319403193,0.020022847985788114,0.030423852055574113
-80.15940159401595,0.019895232083040632,0.030323087233457707
-79.99939999399993,0.0197665707314412,0.030217850111103235
-79.83939839398394,0.019635137265744014,0.030108189621497725
-79.67939679396794,0.01949915430854459,0.029994156630383725
-79.51939519395194,0.019356810046071787,0.02987580389695097
-79.35939359393593,0.01920628284156641,0.029753186033171036
-79.19939199391993,0.019045773995424346,0.029626359461819074
-79.03939039390394,0.01887354801593242,0.029495382373227713
-78.87938879388793,0.018687979273073328,0.029360314680819448
-78.71938719387194,0.018487603414125822,0.029221217975465303
-78.55938559385594,0.018271171470809037,0.029078155478717893
-78.39938399383993,0.018037704229108675,0.028931191994969224
-78.23938239382394,0.017786544203776095,0.028780393862583274
-78.07938079380793,0.01751740248820841,0.02862582890405517
-77.91937919379194,0.017230397851507834,0.02846756637524943
-77.75937759377594,0.016926085726852075,0.02830567691376986
-77.59937599375993,0.01660547516197749,0.0281402324865156
-77.43937439374393,0.016270032352438606,0.02797130633647711
-77.27937279372793,0.0159216700091465,0.027798972928827374
-77.11937119371194,0.015562722474612073,0.027623307896363573
-76.95936959369593,0.015195907146997274,0.02744438798435505
-76.79936799367994,0.014824273351154028,0.027262290994853854
-76.63936639366393,0.014451140273883936,0.027077095730523776
-76.47936479364793,0.014080025932060756,0.026888881938044975
-76.31936319363194,0.013714569357396867,0.026697730251150405
-76.15936159361593,0.013358448266163447,0.026503722133350793
-75.99935999359994,0.01301529445521082,0.02630693982040509
-75.83935839358394,0.012688609056159511,0.02610746626259224
-75.67935679356793,0.01238167962155655,0.025905385066841424
-75.51935519355193,0.012097500843441722,0.02570078043877607
-75.35935359353593,0.011838700543774148,0.025493737124727852
-75.19935199351993,0.011607472445533696,0.025284340353775824
-75.03935039350394,0.011405517139586357,0.025072675779865612
-74.87934879348794,0.011233992601310624,0.024858829424062916
-74.71934719347193,0.011093475570566814,0.024642887616995367
-74.55934559345593,0.010983935074314452,0.02442493694153548
-74.39934399343993,0.010904719331872592,0.024205064175777335
-74.23934239342393,0.010854557235872678,0.02398335623635856
-74.07934079340794,0.010831575555954608,0.02375990012217832
-73.91933919339193,0.010833332985177033,0.023534782858561237
-73.75933759337593,0.010856872160825171,0.02330809144191634
-73.59933599335993,0.010898790850087917,0.023079912784938657
-73.43933439334393,0.01095533357539397,0.022850333662400617
-73.27933279332792,0.01102250499286689,0.022619440657578965
-73.11933119331194,0.01109620619359026,0.022387320109361803
-72.95932959329593,0.011172394563808712,0.022154058060079116
-72.79932799327993,0.01124726665316041,0.021919740204099366
-72.63932639326393,0.011317461380299406,0.02168445183723251
-72.47932479324793,0.011380277628950117,0.021448277806979544
-72.31932319323192,0.011433895784114622,0.021211302463666603
-72.15932159321594,0.011477587223132676,0.020973609612500527
-71.99931999319993,0.011511889772659134,0.020735282466581323
-71.83931839318393,0.011538721658275438,0.020496403600905745
-71.67931679316793,0.011561402893443245,0.020257054907394115
-71.51931519315193,0.011584553014066894,0.020017317550971796
-71.35931359313592,0.011613839167407802,0.019777271926734653
-71.19931199311993,0.011655559981002638,0.019536997618226512
-71.03931039310393,0.011716068650473116,0.019296573356854908
-70.87930879308793,0.011801062274072686,0.0190560769824703
-70.71930719307193,0.011914791066209567,0.018815585405131553
-70.55930559305592,0.012059266669319842,0.018575174568079604
-70.39930399303992,0.012233568305694708,0.018334919411939387
-70.23930239302393,0.012433353754571424,0.018094893840168325
-70.07930079300793,0.012650674855152018,0.01785517068576818
-69.91929919299193,0.01287417232556115,0.017615821679275792
-69.75929759297593,0.013089683155703326,0.017376917418045857
-69.59929599295992,0.013281240196449802,0.017138527336838013
-69.43929439294392,0.013432385516677336,0.01690071967971864
-69.27929279292792,0.013527666347557896,0.01666356147328601
-69.11929119291193,0.013554144944120263,0.01642711850122615
-68.95928959289593,0.013502739646395276,0.016191455280204894
-68.79928799287993,0.013369228417867963,0.01595663503710052
-68.63928639286392,0.013154788144476301,0.015722719687579115
-68.47928479284792,0.012866008319080201,0.015489769816013986
-68.31928319283192,0.01251439811164641,0.015257844656748598
-68.15928159281593,0.012115490842911717,0.015027002076700975
-67.99927999279993,0.011687728213381958,0.01479729855930625
-67.83927839278392,0.011251365801974677,0.014568789189792644
-67.67927679276792,0.010827665751064884,0.014341527641784355
-67.51927519275192,0.010438611282914073,0.014115566165224032
-67.35927359273592,0.01010726588510687,0.013890955575605754
-67.19927199271993,0.009858689240712757,0.013667745244508313
-67.03927039270393,0.009721022641450179,0.013445983091417178
-66.87926879268792,0.009726036229623154,0.013225715576822636
-66.71926719267192,0.009908228335948694,0.013006987696579765
-66.55926559265592,0.010301667156891283,0.012789842977515417
-66.39926399263992,0.01093430764542379,0.012574323474265759
-66.23926239262393,0.011820472772647455,0.01236046976732712
-66.07926079260793,0.01295326835334134,0.012148320962301618
-65.91925919259192,0.014299396238246142,0.011937914690318362
-65.75925759257592,0.015798640268954858,0.011729287109609543
-65.59925599255992,0.01736905557652603,0.011522472908220347
-65.43925439254392,0.018916984037779482,0.01131750530783039
-65.27925279252793,0.020349298262191895,0.01111441606866363
-65.11925119251192,0.021584613647684964,0.010913235495462924
-64.95924959249592,0.02256094742831125,0.010713992444504772
-64.79924799247992,0.023239007993389862,0.0105167143316287
-64.63924639246392,0.023602010336190016,0.010321427141255555
-64.47924479244791,0.023653779935572685,0.010128155436368018
-64.31924319243193,0.023416696452687815,0.009936922369426249
-64.15924159241592,0.02293016503628573,0.00974774969419084
-63.99923999239992,0.022249437210759986,0.009560657778425232
-63.83923839238392,0.02144412414894287,0.009375665617448554
-63.67923679236792,0.02059563772098533,0.00919279084851027
-63.519235192351914,0.01979287733251548,0.00901204976595704
-63.359233592335926,0.019125700435885178,0.00883345733716228
-63.19923199231992,0.018676184685969415,0.008657027219188356
-63.03923039230392,0.018508466013020898,0.008482771776151506
-62.87922879228792,0.018658812535437424,0.008310702097258824
-62.719227192271916,0.01912814929270359,0.008140828015487182
-62.55922559225591,0.019879120681678488,0.00797315812687329
-62.399223992239925,0.020838909909531647,0.007807699810384444
-62.23922239222392,0.021907709612028856,0.007644459248339146
-62.07922079220792,0.02297140367748217,0.007483441447347296
-61.91921919219192,0.02391607799643189,0.007324650259739006
-61.759217592175915,0.02464165664801463,0.007168088405451947
-61.59921599215991,0.02507230044701153,0.007013757494346691
-61.439214392143924,0.02516208685230818,0.006861658048919995
-61.27921279212792,0.024895665614167683,0.006711789527386051
-61.11921119211192,0.024284723623192922,0.006564150347096073
-60.95920959209592,0.023361871577254622,0.006418737908266637
-60.799207992079914,0.022173780405281496,0.0062755486179878
-60.63920639206391,0.020775047104342532,0.006134577914482078
-60.47920479204792,0.019223561622850986,0.005995820291585902
-60.31920319203192,0.017577392181253225,0.005859269323425444
-60.15920159201592,0.01589268921947603,0.0057249176892592854
-59.999199991999916,0.014221967498378046,0.005592757198460533
-59.83919839198391,0.012612322804496394,0.005462778815611827
-59.67919679196791,0.011103506252387992,0.005334972685686871
-59.51919519195191,0.009726114737659256,0.0052093281592927995
-59.35919359193592,0.008500317824574095,0.005085833817948159
-59.19919199191992,0.0074354898083363085,0.004964477499371775
-59.039190391903915,0.006530906404994287,0.004845246322758548
-58.87918879188791,0.0057774038209847025,0.004728126714018501
-58.71918719187191,0.005159685751128551,0.0046131044309562505
-58.55918559185591,0.004658862366902042,0.004500164588368606
-58.39918399183992,0.004254823911892296,0.004389291683038593
-58.23918239182392,0.00392815875513867,0.004280469618604842
-58.079180791807914,0.0036614718425587753,0.004173681730286064
-57.91917919179191,0.0034400976162517016,0.004068910809440753
-57.75917759177591,0.0032523011736980455,0.003966139127943138
-57.59917599175991,0.0030891120948700963,0.003865348462356991
-57.43917439174392,0.002943942301662104,0.0037665201178896245
-57.279172791727916,0.002812116563974271,0.0036696349521089296
-57.119171191711914,0.002690407578556998,0.003574673398407406
-56.95916959169591,0.0025766296841275055,0.0034816154891972265
-56.79916799167991,0.0024693140651337485,0.0033904408788216663
-56.639166391663906,0.002367466817235189,0.0033011288661685574
-56.47916479164792,0.002270399179992028,0.003213658416972215
-56.319163191631915,0.002177614471900891,0.003128008185791039
-56.15916159161591,0.0020887361912434147,0.003044156537648659
-55.99915999159991,0.002003464096428073,0.0029620815693271033
-55.83915839158391,0.0019215482322672722,0.002881761130301253
-55.679156791567905,0.0018427738753915134,0.0028031728433045144
-55.51915519155192,0.0017669528067414157,0.0027262941245162924
-55.359153591535915,0.0016939180893478021,0.0026511022033624387
-55.19915199151991,0.0016235207145943098,0.00257757414192078
-55.03915039150391,0.001555627219889948,0.002505686853924075
-54.87914879148791,0.001490117814165249,0.002435417123353795
-54.719147191471905,0.0014268847865206878,0.002366741622618513
-54.559145591455916,0.0013658310968078023,0.00229963693031138
-54.399143991439914,0.0013068691060531383,0.0022340795485417974
-54.23914239142391,0.0012499194301437983,0.00217004591983704
-54.07914079140791,0.0011949099093511327,0.0021075124436100434
-53.919139191391906,0.0011417746882145935,0.002046455492190278
-53.759137591375904,0.0010904533995757433,0.0019868514264151796
-53.599135991359915,0.0010408904452256214,0.0019286766107801095
-53.43913439134391,0.0009930343645539216,0.0018719074281453587
-53.27913279132791,0.0009468372820267518,0.0018165202939993913
-53.11913119131191,0.0009022544242743053,0.001762491670277746
-52.959129591295905,0.0008592436979456511,0.0017097980787378073
-52.7991279912799,0.0008177653201630154,0.0016584161138899862
-52.639126391263915,0.0007777814942671121,0.0016083224554863135
-52.47912479124791,0.0007392561244903448,0.0015594938805679806
-52.31912319123191,0.0007021545641499182,0.001511907275073768
-52.15912159121591,0.0006664433928623589,0.0014655396450116767
-51.999119991199905,0.0006320902191081318,0.0014203681271965514
-51.8391183911839,0.0005990635051978548,0.0013763699995568526
-51.679116791167914,0.0005673324123011876,0.0013335226910141209
-51.51911519115191,0.0005368666636953633,0.0012918037909389586
-51.35911359113591,0.0005076364247792569,0.0012511910581878866
-51.199111991119906,0.00047961219869114424,0.0012116624297254966
-51.039110391103904,0.00045276473657735724,0.0011731960288368776
-50.8791087910879,0.0004270649616984752,0.0011357701729354458
-50.71910719107191,0.00040248390664357535,0.0010993633809716222
-50.55910559105591,0.00037899266296424067,0.0010639543804480884
-50.39910399103991,0.00035656234255021117,0.0010295221140475927
-50.239102391023906,0.0003351640500575872,0.0009960457458794794
-50.0791007910079,0.00031476886567702783,0.0009635046673513636
-49.9190991909919,0.0002953478374998585,0.0009318785026725932
-49.7590975909759,0.00027687198270981114,0.0009011471139962816
-49.59909599095991,0.0002593122968011164,0.0008712906062069009
-49.43909439094391,0.00024263977000249187,0.0008422893313605698
-49.279092790927905,0.00022682541007308651,0.0008141238927853528
-49.1190911909119,0.0002118402706314476,0.0007867751488489363
-48.9590895908959,0.000197655484182608,0.0007602242164012677
-48.7990879908799,0.00018424229902114545,0.0007344524738997592
-48.63908639086391,0.00017157211920917963,0.0007094415642248161
-48.47908479084791,0.00015961654685698316,0.0006851733971934719
-48.319083190831904,0.0001483474259693829,0.000661630151779043
-48.1590815908159,0.00013773688716234775,0.0006387942780446826
-47.9990799907999,0.0001277573926002796,0.0006166484987988529
-47.8390783907839,0.00011838178055437999,0.000595175810980694
-47.67907679076791,0.00010958330903521491,0.0005743594867833127
-47.519075190751906,0.00010133569800726586,0.0005541830745230299
-47.3590735907359,9.361316974902664e-05,0.0005346303992626245
-47.1990719907199,8.639048697823037e-05,0.0005156855631965692
-47.0390703907039,7.964298841745148e-05,0.000497332945806285
-46.879068790687896,7.3346621529891e-05,0.0004795572037933571
-46.71906719067191,6.747797220812977e-05,0.00046234327079866825
-46.559065590655905,6.201429124949286e-05,0.0004456763569153013
-46.3990639906399,5.693351750003106e-05,0.00042954194800307564
-46.2390623906239,5.2214297594606095e-05,0.00041392580481243343
-46.0790607906079,4.783600226293973e-05,0.0003988139619254117
-45.919059190591895,4.3778739210497196e-05,0.00038419272652128605
-45.75905759057591,4.002336261859221e-05,0.00037004867697442654
-45.599055990559904,3.655147934002227e-05,0.00035636866129179956
-45.4390543905439,3.334545189483509e-05,0.00034313979539746676
-45.2790527905279,3.038839839546189e-05,0.0003303494612713047
-45.1190511905119,2.7664189551531014e-05,0.00031798530494909035
-44.959049590495894,2.5157442922225545e-05,0.0003060352343909611
-44.799047990479906,2.2853514598233142e-05,0.0002944874172251582
-44.6390463904639,2.0738488506284503e-05,0.00028333027837382306
-44.4790447904479,1.879916353717465e-05,0.00027255249756752073
-44.3190431904319,1.7023038703192004e-05,0.00026214300675498427
-44.159041590415896,1.5398296533276108e-05,0.0002520909874145038
-43.99903999039989,1.3913784914189289e-05,0.00024238586777319997
-43.839038390383905,1.2558997583768354e-05,0.0002330173199403054
-43.6790367903679,1.1324053478147102e-05,0.0002239752569604337
-43.5190351903519,1.0199675128954537e-05,0.00021524982979267846
-43.3590335903359,9.177166299120622e-06,0.00020683142422122332
-43.199031990319895,8.248389037305634e-06,0.00019871065770302038
-43.03903039030389,7.4057403213191215e-06,0.0001908783761579322
-42.879028790287904,6.642128450430015e-06,0.00018332565070659182
-42.7190271902719,5.9509493353875125e-06,0.00017604377436107916
-42.5590255902559,5.326062823463078e-06,0.00016902425867337933
-42.3990239902399,4.761769184052863e-06,0.00016225883034641056
-42.239022390223894,4.2527858685156925e-06,0.00015573942781229105
-42.07902079020789,3.7942246460953605e-06,0.0001494581977823447
-41.919019190191904,3.3815692061210243e-06,0.00014340749177319944
-41.7590175901759,3.010653305303522e-06,0.0001375798626131889
-41.5990159901599,2.6776395279446695e-06,0.00013196806093311933
-41.439014390143896,2.3789987163291117e-06,0.000126565031645308
-41.279012790127894,2.1114901185437155e-06,0.00012136391041466625
-41.11901119011189,1.8721422915154552e-06,0.00011635802012544393
-40.9590095900959,1.6582347882180407e-06,0.00011154086734712052
-40.7990079900799,1.4672806497959447e-06,0.00010690613880277186
-40.6390063900639,1.2970097158098935e-06,0.00010244769784311979
-40.479004790047895,1.1453527589260849e-06,9.815958092931245e-05
-40.31900319003189,1.0104264441526054e-06,9.403599412736562e-05
-40.15900159001589,8.905191071597452e-07,9.007130961705043e-05
-39.9989999899999,7.840773412914333e-07,8.626006221788266e-05
-39.8389983899839,6.896933785610257e-07,8.259694593473922e-05
-39.6789967899679,6.060932462004922e-07,7.907681052550378e-05
-39.518995189951895,5.321256771670266e-07,7.569465809300846e-05
-39.35899358993589,4.667517503740138e-07,7.244563970342642e-05
-39.19899198991989,4.09035234267847e-07,6.932505203314238e-05
-39.03899038990389,3.5813360568318744e-07,6.632833404601525e-05
-38.8789887898879,3.132897146394318e-07,6.345106370282901e-05
-38.718987189871896,2.738240648533786e-07,6.068895470461477e-05
-38.558985589855894,2.391276792005207e-07,5.8037853271424485e-05
-38.39898398983989,2.0865551912371913e-07,5.549373495801839e-05
-38.23898238982389,1.8192042702840614e-07,5.305270150783522e-05
-38.078980789807886,1.5848756098394317e-07,5.071097774650597e-05
-37.9189791897919,1.3796929153940006e-07,4.846490851607799e-05
-37.758977589775895,1.200205311284031e-07,4.631095565101648e-05
-37.59897598975989,1.0433446735362786e-07,4.4245694996963985e-05
-37.43897438974389,9.063867238036717e-08,4.2265813473140746e-05
-37.27897278972789,7.869156170647554e-08,4.036810617918932e-05
-37.118971189711885,6.827917669042193e-08,3.8549473547178636e-05
-36.9589695896959,5.921226639026305e-08,3.68069185394035e-05
-36.798967989679895,5.132364547600614e-08,3.513754389253443e-05
-36.63896638966389,4.4465806210029264e-08,3.353854940860273e-05
-36.47896478964789,3.8508763730775126e-08,3.200722929322609e-05
-36.31896318963189,3.333811511161744e-08,3.054096954141605e-05
-36.158961589615885,2.8853293888870152e-08,2.913724537123756e-05
-35.998959989599896,2.4966002951448668e-08,2.7793618705529202e-05
-35.838958389583894,2.1598809852105145e-08,2.650773570182852e-05
-35.67895678956789,1.868388973029171e-08,2.5277324330590425e-05
-35.51895518955189,1.616190212460501e-08,2.4100192001727034e-05
-35.358953589535886,1.3980988994639275e-08,2.297422323944597e-05
-35.198951989519884,1.2095882265092004e-08,2.1897377405312033e-05
-35.038950389503896,1.0467110147236029e-08,2.0867686469407613e-05
-34.87894878948789,9.060292383251717e-09,1.9883252829420752e-05
-34.71894718947189,7.845515396985874e-09,1.894224717744751e-05
-34.55894558945589,6.79677912059678e-09,1.804290641425024e-05
-34.398943989439886,5.891508000942548e-09,1.718353161067732e-05
-34.23894238942388,5.110119373524096e-09,1.6362486015909765e-05
-34.078940789407895,4.435643026743388e-09,1.5578193112167464e-05
-33.91893918939189,3.85338636687619e-09,1.48291347154728e-05
-33.75893758937589,3.3506401364095375e-09,1.411384912204027e-05
-33.59893598935989,2.9164201373324426e-09,1.343092929983031e-05
-33.438934389343885,2.541240868800635e-09,1.2779021124779552e-05
-33.27893278932788,2.2169174075815663e-09,1.2156821661194833e-05
-33.118931189311894,1.936392242137545e-09,1.156307748577424e-05
-32.95892958929589,1.693584119429856e-09,1.0996583054697843e-05
-32.79892798927989,1.483256279816147e-09,1.0456179113211131e-05
-32.63892638926389,1.3009017420119487e-09,9.940751147105427e-06
