x,sum,gauss
-32.478924789247884,1.1426435591819765e-09,9.449227875483837e-06
-32.31892318923188,1.0051482009245193e-09,8.980579784186724e-06
-32.15892158921589,8.855504262373652e-10,8.533817699236443e-06
-31.99891998919989,7.813882014320231e-10,8.107991399649831e-06
-31.83891838918389,6.905463862226183e-10,7.702188268957292e-06
-31.678916789167886,6.112080625769512e-10,7.3155319847557716e-06
-31.518915189151883,5.418125159975444e-10,6.947181245618231e-06
-31.35891358913588,4.810189992079997e-10,6.596328534672918e-06
-31.198911989119892,4.2767551515953217e-10,6.2621989191619205e-06
-31.03891038910389,3.8079195114491365e-10,5.944048885283778e-06
-30.878908789087887,3.395169798135963e-10,5.641165207621426e-06
-30.718907189071885,3.0311821712673837e-10,5.3528638524546845e-06
-30.558905589055883,2.7096519278793695e-10,5.078488914255892e-06
-30.39890398903988,2.425147463595623e-10,4.81741158466588e-06
-30.23890238902389,2.1729851296927663e-10,4.5690291532491115e-06
-30.07890078900789,1.9491220699245106e-10,4.332764039327858e-06
-29.918899188991887,1.750064510572814e-10,4.1080628541973085e-06
-29.758897588975884,1.5727893178694012e-10,3.8943954930270026e-06
-29.59889598895988,1.4146769343145928e-10,3.6912542557571055e-06
-29.43889438894388,1.2734540645788056e-10,3.4981529963028765e-06
-29.278892788927877,1.1471447071504732e-10,3.314626299385541e-06
-29.11889118891189,1.0340283237503003e-10,3.1402286843131035e-06
-28.958889588895886,9.326041083883623e-11,2.974533835040991e-06
-28.798887988879883,8.415604650174481e-11,2.817133855849227e-06
-28.63888638886388,7.597489298922112e-11,2.6676385519793224e-06
-28.47888478884788,6.861618845123266e-11,2.5256747345823943e-06
-28.318883188831876,6.19913499644259e-11,2.3908855493372396e-06
-28.158881588815888,5.6022343235513506e-11,2.2629298281059818e-06
-27.998879988799885,5.064028679881348e-11,2.14148146300326e-06
-27.838878388783883,4.578425590865181e-11,2.0262288022639086e-06
-27.67887678876788,4.140025647682576e-11,1.916874067303568e-06
-27.518875188751878,3.744034381336754e-11,1.8131327903757895e-06
-27.358873588735875,3.386186469733148e-11,1.714733272239343e-06
-27.198871988719887,3.062680452214594e-11,1.6214160592591338e-06
-27.038870388703884,2.7701224004367786e-11,1.5329334393742336e-06
-26.878868788687882,2.505477228253889e-11,1.4490489563769567e-06
-26.71886718867188,2.2660265222272365e-11,1.3695369419572366e-06
-26.558865588655877,2.049331943492941e-11,1.2941820649769589e-06
-26.398863988639874,1.8532033953610226e-11,1.2227788974496735e-06
-26.238862388623886,1.6756712729003823e-11,1.1551314967117832e-06
-26.078860788607884,1.5149622141062114e-11,1.0910530032817273e-06
-25.91885918859188,1.369477859805394e-11,1.0303652539149334e-06
-25.75885758857588,1.2377762035963796e-11,9.728984093725468e-07
-25.598855988559876,1.118555175868677e-11,9.184905964330679e-07
-25.438854388543874,1.010638159031191e-11,8.669875636867249e-07
-25.278852788527885,9.129611759766231e-12,8.182423506629398e-07
-25.118851188511883,8.24561531776934e-12,7.721149698521602e-07
-24.95884958849588,7.445677207141985e-12,7.284721011938721e-07
-24.798847988479878,6.721904379092623e-12,6.871867986130489e-07
-24.638846388463875,6.0671455779039936e-12,6.481382081980036e-07
-24.478844788447873,5.474919610979109e-12,6.112112976227876e-07
-24.318843188431885,4.939351086015957e-12,5.76296596427696e-07
-24.158841588415882,4.45511273683422e-12,5.432899467816323e-07
-23.99883998839988,4.017373578024034e-12,5.120922643600794e-07
-23.838838388383877,3.621752229442274e-12,4.826093089824747e-07
-23.678836788367875,3.264274837461643e-12,4.547514646625334e-07
-23.518835188351872,2.941337093128468e-12,4.284335287348143e-07
-23.358833588335884,2.649669909995138e-12,4.0357450973035236e-07
-23.19883198831988,2.3863083780298075e-12,3.8009743368356483e-07
-23.03883038830388,2.1485636560653466e-12,3.579291585619363e-07
-22.878828788287876,1.9339975049088628e-12,3.3700019651905325e-07
-22.718827188271874,1.7403991974788543e-12,3.1724454368051073e-07
-22.55882558825587,1.5657645719933114e-12,2.9859951718099864e-07
-22.398823988239883,1.408277019996857e-12,2.810055991795047e-07
-22.23882238822388,1.2662902234671662e-12,2.644062875879641e-07
-22.078820788207878,1.13831247487225e-12,2.48747953257064e-07
-21.918819188191875,1.0229924312691034e-12,2.3397970337090876e-07
-21.758817588175873,9.191061686877186e-13,2.2005325081028058e-07
-21.59881598815987,8.255454164227753e-13,2.069227892519626e-07
-21.438814388143882,7.413068627022896e-13,1.9454487377916813e-07
-21.27881278812788,6.654824337270877e-13,1.8287830678556763e-07
-21.118811188111877,5.972504574499104e-13,1.718840289626583e-07
-20.958809588095875,5.358676318378699e-13,1.615250151672453e-07
-20.798807988079872,4.806617248627741e-13,1.5176617497277476e-07
-20.63880638806387,4.310249401971007e-13,1.4257425771493246e-07
-20.47880478804788,3.864078886519296e-13,1.3391776184850832e-07
-20.31880318803188,3.463141108550503e-13,1.2576684843891614e-07
-20.158801588015876,3.1029510160066915e-13,1.1809325861796818e-07
-19.998799987999874,2.779457907650978e-13,1.1087023483956859e-07
-19.83879838798387,2.4890043972657127e-13,1.0407244577687427e-07
-19.67879678796787,2.2282891589551424e-13,9.767591470820057e-08
-19.518795187951866,1.9943331129336973e-13,9.16579512445194e-08
-19.358793587935878,1.784448741469045e-13,8.599708625679344e-08
-19.198791987919876,1.5962122522090764e-13,8.067300986664605e-08
-19.038790387903873,1.4274383312151623e-13,7.566651236897119e-08
-18.87878878788787,1.276157250885833e-13,7.095942796000956e-08
-18.718787187871868,1.1405941187945105e-13,6.653458114923056e-08
-18.558785587855866,1.019150072466277e-13,6.237573573800226e-08
-18.398783987839877,9.103852424517486e-14,5.8467546252526414e-08
-18.238782387823875,8.130033218683102e-14,5.479551172288533e-08
-18.078780787807872,7.258375950080702e-14,5.134593170427476e-08
-17.91877918779187,6.478382907780721e-14,4.8105864440564154e-08
-17.758777587775867,5.780611387537212e-14,4.5063087074306577e-08
-17.598775987759865,5.1565701659101994e-14,4.2206057811120195e-08
-17.438774387743877,4.59862587547751e-14,3.952387995007467e-08
-17.278772787727874,4.0999183599220243e-14,3.7006267695283285e-08
-17.11877118771187,3.6542841710551214e-14,3.464351366734892e-08
-16.95876958769587,3.2561874457885836e-14,3.2426458036650086e-08
-16.798767987679867,2.900657470336147e-14,3.034645920366266e-08
-16.638766387663864,2.5832323020763987e-14,2.8395365954622924e-08
-16.478764787647876,2.2999078770734108e-14,2.656549102382745e-08
-16.318763187631873,2.0470920837110622e-14,2.484958599675013e-08
-16.15876158761587,1.8215633306890515e-14,2.324081749094698e-08
-15.998759987599868,1.6204331811583854e-14,2.1732744554388683e-08
-15.838758387583866,1.4411126644106972e-14,2.0319297223454647e-08
-15.678756787567863,1.2812819126141659e-14,1.8994756185303473e-08
-15.518755187551875,1.1388628029215344e-14,1.775373349172893e-08
-15.358753587535872,1.0119943151428082e-14,1.6591154273915135e-08
-15.19875198751987,8.99010342338233e-15,1.5502239409723563e-08
-15.038750387503868,7.98419716380665e-15,1.448248909726864e-08
-14.878748787487865,7.088882329797267e-15,1.3527667290594988e-08
-14.718747187471863,6.2922248105036295e-15,1.263378695523471e-08
-14.558745587455874,5.5835529982720365e-15,1.179709610331411e-08
-14.398743987439872,4.953327039405036e-15,1.1014064569698435e-08
-14.23874238742387,4.3930213193011634e-15,1.0281371492407212e-08
-14.078740787407867,3.89501887520416e-15,9.59589346220474e-09
-13.918739187391864,3.4525165553817812e-15,8.954693307880963e-09
-13.758737587375862,3.0594398574244325e-15,8.355009485275638e-09
-13.598735987359873,2.7103664815684367e-15,7.794246039578606e-09
-13.438734387343871,2.400457728468199e-15,7.26996311185567e-09
-13.278732787327868,2.1253969555496735e-15,6.7798679621067414e-09
-13.118731187311866,1.8813343827775293e-15,6.3218064824647155e-09
-12.958729587295863,1.6648376080949006e-15,5.8937551753891345e-09
-12.798727987279861,1.4728472556134657e-15,5.493813572902343e-09
-12.638726387263873,1.302637236454896e-15,5.120197074058137e-09
-12.47872478724787,1.1517791535248578e-15,4.771230178924964e-09
-12.318723187231868,1.0181104279451428e-15,4.445340098413467e-09
-12.158721587215865,8.997057668362055e-16,4.14105072027595e-09
-11.998719987199877,7.948516300514802e-16,3.856976912563639e-09
-11.83871838718386,7.020233876965086e-16,3.5918191467409153e-09
-11.678716787167872,6.1986489116597e-16,3.3443584235293694e-09
-11.518715187151855,5.471702083152017e-16,3.1134514853885806e-09
-11.358713587135867,4.828672985364178e-16,2.8980263003394123e-09
-11.198711987119879,4.2600342619113766e-16,2.697077802593807e-09
-11.038710387103862,3.7573213129795525e-16,2.509663876184435e-09
-10.878708787087874,3.3130159480013917e-16,2.334901568479209e-09
-10.718707187071857,2.920442523364082e-16,2.1719635211268135e-09
-10.558705587055869,2.57367525386411e-16,2.020074606611997e-09
-10.398703987039852,2.267455521186045e-16,1.8785087591987174e-09
-10.238702387023864,1.9971181237889448e-16,1.7465859896144656e-09
-10.078700787007875,1.7585255215241817e-16,1.6236695733741518e-09
-9.918699186991859,1.548009226291435e-16,1.5091634031637967e-09
-9.75869758697587,1.3623175781213123e-16,1.4025094961992122e-09
-9.598695986959854,1.1985692252368308e-16,1.3031856479474737e-09
-9.438694386943865,1.054211697770188e-16,1.2107032240488926e-09
-9.278692786927849,9.269845286844709e-17,1.1246050827043077e-09
-9.11869118691186,8.148864328019827e-17,1.0444636202005654e-09
-8.958689586895872,7.161461063106723e-17,9.698789326333549e-10
-8.798687986879855,6.29196255303244e-17,9.00477087255882e-10
-8.638686386863867,5.526505033238527e-17,8.359084972312804e-10
-8.47868478684785,4.8528286503643473e-17,7.758463938998029e-10
-8.318683186831862,4.26009506417756e-17,7.199853909884047e-10
-8.158681586815874,3.738725417047159e-17,6.680401354902605e-10
-7.998679986799857,3.280256440433203e-17,6.19744040227853e-10
-7.838678386783869,2.877212707094076e-17,5.748480933837768e-10
-7.678676786767852,2.5229932518583765e-17,5.331197405409046e-10
-7.518675186751864,2.2117709754337407e-17,4.943418350179899e-10
-7.358673586735847,1.9384034171370448e-17,4.583116525179789e-10
-7.198671986719859,1.6983536357205327e-17,4.2483996632670273e-10
-7.0386703867038705,1.4876200744959312e-17,3.937501795075834e-10
-6.878668786687854,1.302674409419171e-17,3.648775107360242e-10
-6.7186671866718655,1.1404064881952784e-17,3.3806823060431316e-10
-6.558665586655849,9.980755661638533e-18,3.1317894540542986e-10
-6.3986639866398605,8.732671319506908e-18,2.900759255725788e-10
-6.238662386623872,7.638546937146071e-18,2.686344761103427e-10
-6.0786607866078555,6.679659662736306e-18,2.487383465045444e-10
-5.918659186591867,5.8395296133739844e-18,2.30279177740609e-10
-5.7586575865758505,5.1036553830306565e-18,2.1315598419549124e-10
-5.598655986559862,4.459280222989906e-18,1.9727466829631542e-10
-5.4386543865438455,3.895185400218825e-18,1.8254756595981532e-10
-5.278652786527857,3.401507629826582e-18,1.6889302094135804e-10
-5.118651186511869,2.9695778256434058e-18,1.56234986330465e-10
-4.958649586495852,2.5917787226258786e-18,1.445026515323214e-10
-4.798647986479864,2.2614192003525297e-18,1.336300931714101e-10
-4.638646386463847,1.9726233820037565e-18,1.235559484449282e-10
-4.478644786447859,1.7202328012104796e-18,1.1422310954008805e-10
-4.318643186431871,1.49972012294264e-18,1.0557843781091864e-10
-4.158641586415854,1.3071130768319389e-18,9.757249648737051e-11
-3.9986399863998656,1.1389274143248268e-18,9.015930076221626e-11
-3.838638386383849,9.921078369478405e-19,8.32960841699301e-11
-3.6786367863678606,8.63975963612936e-19,7.694308023658453e-11
-3.518635186351844,7.521845119670781e-19,7.106331844087867e-11
-3.3586335863358556,6.546769637986615e-19,6.562243358415883e-11
-3.1986319863198673,5.69652068780332e-19,6.058848772161916e-11
-3.0386303863038506,4.95532615549345e-19,5.593180385819398e-11
-2.8786287862878623,4.3093796535837483e-19,5.1624810660959944e-11
-2.7186271862718456,3.7465990221970144e-19,4.764189748541206e-11
-2.5586255862558573,3.2564140545561614e-19,4.395927905591749e-11
-2.398623986239869,2.829579966067681e-19,4.055486918103363e-11
-2.2386223862238523,2.4580135340769636e-19,3.7408162922481314e-11
-2.078620786207864,2.1346491960782386e-19,3.450012667237745e-11
-1.9186191861918473,1.8533127132657887e-19,3.18130956270735e-11
-1.758617586175859,1.6086102885354472e-19,2.933067817771136e-11
-1.5986159861598424,1.3958312775620883e-19,2.7037666767453353e-11
-1.438614386143854,1.2108628521186095e-19,2.4919954793473974e-11
-1.2786127861278658,1.0501151696592327e-19,2.296445915819782e-11
-1.118611186111849,9.104557753077086e-20,2.1159048099145168e-11
-0.9586095860958608,7.89152114368051e-20,1.949247395008675e-11
-0.7986079860798441,6.838211676304905e-20,1.7954310508167255e-11
-0.6386063860638558,5.923853401286789e-20,1.6534894702296097e-11
-0.4786047860478675,5.130338384355533e-20,1.5225272277465726e-11
-0.3186031860318508,4.4418886368299144e-20,1.4017147227875964e-11
-0.1586015860158625,3.844760286811024e-20,1.2902834728824461e-11
0.001400014000154215,3.3269847906911524e-20,1.1875217333369434e-11
0.1614016140161425,2.878142614729913e-20,1.0927704214839555e-11
0.3214032140321592,2.4891653716988178e-20,1.0054193250387042e-11
0.4814048140481475,2.1521628864907748e-20,9.249035754051236e-12
0.6414064140641358,1.8602720949036844e-20,8.507003680227561e-12
0.8014080140801525,1.6075250584583495e-20,7.823259130108597e-12
0.9614096140961408,1.38873371117844e-20,7.1933260045949775e-12
1.1214112141121575,1.1993892471523338e-20,6.613063657425112e-12
1.2814128141281458,1.0355743151729824e-20,6.078642411884468e-12
1.4414144141441625,8.938864130201299e-21,5.586520813450681e-12
1.6014160141601508,7.71371072736991e-21,5.133424499170314e-12
1.761417614176139,6.654636028351647e-21,4.716326572454576e-12
1.9214192141921558,5.73938306642349e-21,4.332429379383532e-12
2.081420814208144,4.9486423054026304e-21,3.979147589526922e-12
2.2414224142241608,4.265666138823696e-21,3.654092490772843e-12
2.401424014240149,3.675933159219853e-21,3.35505741372048e-12
2.5614256142561374,3.1668558587168743e-21,3.0800042068643044e-12
2.721427214272154,2.7275262180277273e-21,2.8270506891078922e-12
2.8814288142881423,2.348494338366622e-21,2.5944590111060283e-12
3.041430414304159,2.021575881785432e-21,2.380624861575494e-12
3.2014320143201473,1.7396846205186793e-21,2.184067459054435e-12
3.361433614336164,1.4966868643779832e-21,2.003420273641787e-12
3.5214352143521523,1.2872749452455876e-21,1.837422427039997e-12
3.6814368143681406,1.1068572964444434e-21,1.6849107227609386e-12
3.8414384143841573,9.514629785374744e-22,1.5448122616624847e-12
4.001440014400146,8.176587774679288e-22,1.416137601069444e-12
4.161441614416162,7.024772407796149e-22,1.2979744186145347e-12
4.321443214432151,6.03354227228546e-22,1.189481644626139e-12
4.481444814448139,5.180747281740382e-22,1.0898840293993236e-12
4.641446414464156,4.447258790213882e-22,9.98467114030057e-13
4.801448014480144,3.8165621857032743e-22,9.145725756773067e-13
4.961449614496161,3.274403759462213e-22,8.375939201558554e-13
5.121451214512149,2.808484710801452e-22,7.669724966636703e-13
5.281452814528166,2.408196074102361e-22,7.021938112187802e-13
5.441454414544154,2.0643891631290679e-22,6.427841170327514e-13
5.601456014560142,1.7691768323395792e-22,5.883072615861695e-13
5.761457614576159,1.515761468911221e-22,5.383617716061129e-13
5.921459214592147,1.2982861640766714e-22,4.925781584807073e-13
6.081460814608164,1.1117059781776077e-22,4.5061642789003523e-13
6.241462414624152,9.51676619374465e-23,4.1216377859113353e-13
6.4014640146401405,8.144582088907491e-23,3.7693247637260576e-13
6.561465614656157,6.968321127497092e-23,3.446578901985543e-13
6.7214672146721455,5.96029087050715e-23,3.1509667849503897e-13
6.881468814688162,5.096672160715497e-23,2.8802511440132224e-13
7.0414704147041505,4.3569832435522596e-23,2.6323753961650153e-13
7.201472014720167,3.7236171936051764e-23,2.405449372235182e-13
7.3614736147361555,3.181442736458991e-23,2.1977361457171335e-13
7.521475214752144,2.717459878964735e-23,2.007639879485804e-13
7.6814768147681605,2.3205029099839852e-23,1.8336946137533572e-13
7.841478414784149,1.9809843308127816e-23,1.6745539242204765e-13
8.001480014800165,1.690674139665761e-23,1.5289813845929613e-13
8.161481614816154,1.4425096450249185e-23,1.395841772477104e-13
8.321483214832142,1.2304316333401149e-23,1.2740929621629285e-13
8.481484814848159,1.049243280609589e-23,1.162778451981015e-13
8.641486414864147,8.944886861380148e-24,1.0610204777939927e-13
8.801488014880164,7.623483301920772e-24,9.680136677814816e-14
8.961489614896152,6.495491239701526e-24,8.830191970159906e-14
9.121491214912169,5.532870377719395e-24,8.053594034236046e-14
9.281492814928157,4.711605680263097e-24,7.344128295970207e-14
9.441494414944145,4.011135415734578e-24,6.69609657591598e-14
9.601496014960162,3.4138596123512866e-24,6.104275063063908e-14
9.76149761497615,2.904717745192769e-24,5.5638756334122585e-14
9.921499214992167,2.4708260101381415e-24,5.0705102534358295e-14
10.081500815008155,2.1011658685364658e-24,4.620158228259928e-14
10.241502415024172,1.7863166939665146e-24,4.209136072561032e-14
10.40150401504016,1.518226343487112e-24,3.834069799100494e-14
10.561505615056149,1.2900143314128769e-24,3.4918694354213806e-14
10.721507215072165,1.0958030221618743e-24,3.1797055937153926e-14
10.881508815088154,9.305728959386633e-25,2.8949879322622075e-14
11.04151041510417,7.900384906682247e-25,2.6353453592429427e-14
11.201512015120159,6.705420975718594e-25,2.3986078412062213e-14
11.361513615136147,5.68962696365354e-25,2.1827896890789225e-14
11.521515215152164,4.826379681804088e-25,1.9860742044354518e-14
11.681516815168152,4.092975276697302e-25,1.8067995778201517e-14
11.841518415184169,3.4700577702891765e-25,1.6434459393146138e-14
12.001520015200157,2.9411300962467236e-25,1.4946234693056132e-14
12.161521615216174,2.4921358454611527e-25,1.3590614845831178e-14
12.321523215232162,2.1111016000845545e-25,1.2355984215299628e-14
12.48152481524815,1.7878311685942327e-25,1.1231726442891808e-14
12.641526415264167,1.5136442668877615e-25,1.020814011455466e-14
12.801528015280155,1.2811532499687495e-25,9.276361400624624e-15
12.961529615296172,1.0840724093997503e-25,8.428293104637999e-15
13.12153121531216,9.17055134066233e-26,7.656539601614942e-15
13.281532815328148,7.755549037720693e-26,6.954347187466472e-15
13.441534415344165,6.557066621774285e-26,6.315549399134469e-15
13.601536015360153,5.542256108638114e-26,5.734516900081696e-15
13.76153761537617,4.6832089131754495e-26,5.206111558052058e-15
13.921539215392158,3.956219862183871e-26,4.725644371815224e-15
14.081540815408175,3.341159840951902e-26,4.288836931074841e-15
14.241542415424163,2.820941194806733e-26,3.891786119053535e-15
14.401544015440152,2.3810623045251904e-26,3.5309317906069303e-15
14.561545615456168,2.0092197230791493e-26,3.20302718023958e-15
14.721547215472157,1.6949779473924275e-26,2.9051118142170848e-15
14.881548815488173,1.4294883426886568e-26,2.634486719231749e-15
15.041550415504162,1.2052499730455377e-26,2.388691736902755e-15
15.20155201552015,1.0159061495392062e-26,2.165484768879638e-15
15.361553615536167,8.560714123121808e-27,1.962822791582049e-15
15.521555215552155,7.211844368597061e-27,1.778844492736999e-15
15.681556815568172,6.073830165722816e-27,1.611854393957415e-15
15.84155841558416,5.113978391913845e-27,1.460308334725961e-15
16.001560015600177,4.304622581474001e-27,1.3228002033756e-15
16.161561615616165,3.62235672608891e-27,1.1980498100692652e-15
16.321563215632153,3.04738482639794e-27,1.084891805432312e-15
16.48156481564817,2.562968868532294e-27,9.822655564494839e-16
16.64156641566416,2.154960468320691e-27,8.892058985511077e-16
16.801568015680175,1.8114036175682654e-27,8.048346895364376e-16
16.961569615696163,1.5221978362017625e-27,7.283530971602089e-16
17.12157121571215,1.2788126280588802e-27,6.590345578837256e-16
17.28157281572817,1.0740454968538754e-27,5.962183495067451e-16
17.441574415744157,9.018169367322798e-28,5.39303725184402e-16
17.601576015760173,7.569967982369932e-28,4.877445607309441e-16
17.76157761577616,6.352572705879759e-28,4.410444711492451e-16
17.92157921579218,5.329484364149329e-28,3.9875235603013583e-16
18.081580815808167,4.469929638520595e-28,3.6045833686693355e-16
18.241582415824155,3.7479701889332035e-28,3.257900524503227e-16
18.40158401584017,3.141749215246193e-28,2.944092813718549e-16
18.56158561585616,2.6328544383617434e-28,2.660088632894534e-16
18.721587215872177,2.205779668468187e-28,2.4030989301635026e-16
18.881588815888165,1.847469834760526e-28,2.1705916370242483e-16
19.041590415904153,1.5469366509078996e-28,1.960268374003882e-16
19.20159201592017,1.2949340439714156e-28,1.7700432316433187e-16
19.361593615936158,1.083684133118751e-28,1.5980234452742935e-16
19.521595215952175,9.066459524062391e-29,1.4424917976281807e-16
19.681596815968163,7.583203066419543e-29,1.3018905975808934e-16
19.84159841598418,6.34085162876126e-29,1.174807096398803e-16
